,Date,Company Name,NSE_Code,BSE_Code,Total_Volume,Total_Delivery,Price,PrevClose,Total_Traded_Value,NSE_Volume,NSE_Delivery,BSE_Volume,BSE_Delivery,Segment
92,230810,Phantom Digital Effects Ltd.,PHANTOMFX,,31200,"         20,400",      534.00,      525.45,            108.94,31200.0,20400.0,0.0,0.0,SM
119,230810,Sotac Pharmaceuticals Ltd.,SOTAC,,86400,"         84,000",      125.00,      129.30,            105.00,86400.0,84000.0,0.0,0.0,SM
264,230810,Hemant Surgical Industries Ltd,543916,543916,65600,"         48,000",      217.95,      223.45,            104.62,0.0,0.0,65600.0,48000.0,M 
164,230810,RMC Switchgears Ltd.,540358,540358,24000,"         17,500",      590.75,      608.00,            103.38,0.0,0.0,24000.0,17500.0,M 
0,230810,Aatmaj Healthcare Ltd.,AATMAJ,,236000,"        198,000",       51.50,       46.90,            101.97,236000.0,198000.0,0.0,0.0,SM
199,230810,Prevest Denpro Ltd.,543363,543363,35600,"         20,800",      484.00,      500.05,            100.67,0.0,0.0,35600.0,20800.0,M 
248,230810,Sealmatic India Ltd.,543782,543782,27000,"         16,200",      606.70,      615.00,             98.29,0.0,0.0,27000.0,16200.0,M 
219,230810,Modi's Navnirman Ltd.,543539,543539,56000,"         54,400",      179.65,      186.40,             97.73,0.0,0.0,56000.0,54400.0,M 
18,230810,BEW Engineering Ltd.,BEWLTD,,7750,"          7,250","    1,319.85","    1,250.00",             95.69,7750.0,7250.0,0.0,0.0,SM
49,230810,Greenchef Appliances Ltd.,GREENCHEF,,124800,"         84,800",      106.55,      108.60,             90.35,124800.0,84800.0,0.0,0.0,SM
86,230810,Nirman Agri Genetics Ltd.,NIRMAN,,78000,"         61,200",      147.00,      150.40,             89.96,78000.0,61200.0,0.0,0.0,SM
15,230810,Auro Impex & Chemicals Ltd.,AUROIMPEX,,171200,"        128,000",       70.25,       65.85,             89.92,171200.0,128000.0,0.0,0.0,SM
37,230810,Dynamic Services & Security Lt,DYNAMIC,,186000,"        170,000",       52.85,       50.75,             89.84,186000.0,170000.0,0.0,0.0,SM
40,230810,Euro Panel Products Ltd.,EUROBOND,,215000,"         56,000",      157.85,      157.80,             88.40,215000.0,56000.0,0.0,0.0,SM
177,230810,Affordable Robotic & Automatio,541402,541402,14000,"         14,000",      623.90,      594.20,             87.35,0.0,0.0,14000.0,14000.0,M 
51,230810,Globesecure Technologies Ltd.,GSTL,,79000,"         70,000",      122.80,      114.60,             85.96,79000.0,70000.0,0.0,0.0,SM
141,230810,Vital Chemtech Ltd.,VITAL,,88800,"         78,000",      103.45,      105.30,             80.69,88800.0,78000.0,0.0,0.0,SM
241,230810,PNGS Gargi Fashion Jewellery L,543709,543709,70000,"         44,000",      177.90,      188.50,             78.28,0.0,0.0,70000.0,44000.0,M 
94,230810,Pritika Engineering Components,PRITIKA,,204000,"        172,000",       45.45,       41.65,             78.17,204000.0,172000.0,0.0,0.0,SM
